data
 ┣ metadata
 ┃ ┣ cymbals-crash-china-cymbal.json
 ┃ ┣ cymbals-crash-crash-13.json
 ┃ ┣ cymbals-crash-crash-15.json
 ┃ ┣ cymbals-crash-crash-16.json
 ┃ ┣ cymbals-crash-crash-17.json
 ┃ ┣ cymbals-hi-hat-01-hat-tight-1.json
 ┃ ┣ cymbals-hi-hat-02-hat-loose.json
 ┃ ┣ cymbals-hi-hat-03-hat-open.json
 ┃ ┣ cymbals-hi-hat-04-hat-foot-open.json
 ┃ ┣ cymbals-hi-hat-05-hat-foot.json
 ┃ ┣ cymbals-hi-hat-06-hat-closed-open.json
 ┃ ┣ cymbals-ride-ride-17-bell.json
 ┃ ┣ cymbals-ride-ride-17.json
 ┃ ┣ cymbals-ride-ride-20-bell.json
 ┃ ┣ cymbals-ride-ride-20.json
 ┃ ┣ drums-kick.json
 ┃ ┣ drums-rimshot-stereo.json
 ┃ ┣ drums-sidestick-stereo.json
 ┃ ┣ drums-smd-rimshot-str-hyb1.json
 ┃ ┣ drums-smd-snr-str-hyb1.json
 ┃ ┣ drums-smd-snr-str-hyb2.json
 ┃ ┣ drums-smd-snr-str-hyb3.json
 ┃ ┣ drums-snare65-nr-stereo.json
 ┃ ┣ drums-snare65-reg-stereo.json
 ┃ ┣ drums-snare67-nr-stereo.json
 ┃ ┣ drums-toms-stereo-tom1.json
 ┃ ┣ drums-toms-stereo-tom2.json
 ┃ ┣ drums-toms-stereo-tom3.json
 ┃ ┣ drums-toms-stereo-tom4.json
 ┃ ┗ library.json
 ┗ samples
 ┃ ┣ cymbals
 ┃ ┃ ┣ crash-china-cymbal
 ┃ ┃ ┃ ┣ rr1-20-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-21-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-22-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-23-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-11-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-13-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-14-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-15-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-16-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-17-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-18-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-19-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-20-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-21-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-22-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-23-crash-17in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-08-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-11-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-12-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-13-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-14-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-15-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-16-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-17-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-18-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-19-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-20-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-21-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-22-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-23-crash-17in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-10-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-11-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-12-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-13-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-14-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-15-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-16-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-17-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-18-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-19-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-20-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-21-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-22-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┃ ┗ rr4-23-crash-17in-l-edge-rr4.wav
 ┃ ┃ ┣ hi-hat-01-hat-tight-1
 ┃ ┃ ┃ ┣ rr1-01-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-15-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-16-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-17-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-18-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-19-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-20-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-21-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-22-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-23-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-24-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-25-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-26-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-27-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-28-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-29-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-30-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-31-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-32-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-33-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-34-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-35-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-36-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-37-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-38-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-39-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-40-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-41-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-42-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-43-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-44-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-45-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-46-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-47-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-48-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr1-49-hat-tight-cnt-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-11-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-13-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-14-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-15-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-16-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-17-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-18-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-19-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-20-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-21-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-22-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-23-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-24-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-25-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-26-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-27-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-28-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-29-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-30-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-31-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-32-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-33-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-34-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-35-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-36-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-37-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-38-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-39-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-40-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-41-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-42-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-43-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-44-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-45-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-46-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-47-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-48-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr2-49-hat-tight-cnt-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-08-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-11-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-12-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-13-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-14-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-15-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-16-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-17-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-18-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-19-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-20-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-21-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-22-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-23-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-24-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-25-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-26-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-27-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-28-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-29-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-30-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-31-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-32-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-33-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-34-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-35-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-36-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-37-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-38-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-39-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-40-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-41-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-42-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-43-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-44-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-45-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-46-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-47-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-48-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr3-49-hat-tight-cnt-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-10-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-11-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-12-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-13-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-14-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-15-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-16-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-17-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-18-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-19-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-20-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-21-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-22-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-23-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-24-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-25-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-26-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-27-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-28-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-29-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-30-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-31-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-32-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-33-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-34-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-35-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-36-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-37-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-38-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-39-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-40-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-41-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-42-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-43-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-44-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-45-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-46-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-47-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-48-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr4-49-hat-tight-cnt-rr4.wav
 ┃ ┃ ┃ ┣ rr5-01-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-02-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-03-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-04-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-05-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-06-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-07-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-08-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-09-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-10-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-11-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-12-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-13-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-14-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-15-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-16-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-17-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-18-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-19-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-20-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-21-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-22-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-23-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-24-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-25-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-26-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-27-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-28-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-29-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-30-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-31-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-32-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-33-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-34-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-35-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-36-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-37-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-38-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-39-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-40-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-41-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-42-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-43-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-44-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-45-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-46-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-47-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-48-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr5-49-hat-tight-cnt-rr5.wav
 ┃ ┃ ┃ ┣ rr6-01-hat-tight-cnt-rr6.wav
 ┃ ┃ ┃ ┣ rr6-02-hat-tight-cnt-rr6.wav
 ┃ ┃ ┃ ┣ rr6-03-hat-tight-cnt-rr6.wav
 ┃ ┃ ┃ ┣ rr6-04-hat-tight-cnt-rr6.wav
 ┃ ┃ ┃ ┣ rr6-05-hat-tight-cnt-rr6.wav
 ┃ ┃ ┃ ┣ rr6-06-hat-tight-cnt-rr6.wav
 ┃ ┃ ┃ ┣ rr6-07-hat-tight-cnt-rr6.wav
 ┃ ┃ ┃ ┣ rr6-08-hat-tight-cnt-rr6.wav
